1,Indeterminate,Indeterminate,Indeterminate
8185,30.3671,86.2766,5.54433
8186,14.693,64.6307,5.37264
8191,69.888,68.8749,25.4757
8192,67.9071,80.8732,24.5027
8330,23.6299,79.7243,-53.7509
8331,-3.56059,-86.9863,53.9978
8333,29.0267,77.4447,-56.0438
8334,-1.68751,-83.617,56.3114
8335,29.4033,76.5691,-56.3113
8680,20.918,83.443,-54.1216
8690,20.7729,79.3914,-51.4422
8691,18.7821,81.6248,-52.4289
8824,22.4507,-53.4333,90.5709
8858,17.0235,84.4362,-53.004
9000,21.74,-69.5,88.1294
9007,75.0157,52.5117,-14.1437
9021,-48.6845,-58.9585,207.836
9922,0.934475,-65.4342,70.0087
16101,61.2397,47.5851,54.5786
16102,61.2397,47.5851,54.5786
16103,61.2397,47.5851,54.5786
16104,61.2397,47.5851,54.5786
16105,61.2397,47.5851,54.5786
16106,61.2397,47.5851,54.5786
16107,61.2397,47.5851,54.5786
16110,68.4853,34.141,41.26
16111,68.4853,34.141,41.26
16112,68.4853,34.141,41.26
16113,61.2397,47.5851,54.5786
16121,61.2397,47.5851,54.5786
16122,68.4853,34.141,41.26
16123,61.2397,47.5851,54.5786
16124,61.2397,47.5851,54.5786
16130,61.2397,47.5851,54.5786
16140,61.2397,47.5851,54.5786
16141,61.2397,47.5851,54.5786
16150,56.334,24.5959,56.6884
16151,-42.4238,-27.491,163.432
16152,61.2397,47.5851,54.5786
18100,23.6549,67.3011,43.8793
18102,23.6549,67.3011,43.8793
18103,23.6549,67.3011,43.8793
18104,23.6549,67.3011,43.8793
18105,23.6549,67.3011,43.8793
18106,23.6549,67.3011,43.8793
18107,60.9797,41.317,53.9076
18108,23.6549,67.3011,43.8793
18150,23.6549,67.3011,43.8793
18200,49.4079,60.46,54.3405
18202,49.4079,60.46,54.3405
18203,49.4079,60.46,54.3405
28011,45.8612,-16.7996,20.3926
28800,45.8612,-16.7996,20.3926
28900,45.8612,-16.7996,20.3926
29800,75.5757,33.8691,25.0875
41200,38.9983,46.07,38.5638
42100,40.5593,57.2719,51.6786
42101,40.5593,57.2719,51.6786
42102,40.5593,57.2719,51.6786
42103,40.5593,57.2719,51.6786
42150,40.5593,57.2719,51.6786
42200,40.5593,57.2719,51.6786
42201,40.5593,57.2719,51.6786
42300,23.6549,67.3011,43.8793
42400,38.9983,46.07,38.5638
43101,38.9983,46.07,38.5638
43102,38.9983,46.07,38.5638
43200,52.9945,43.0804,47.3407
43201,54.6853,38.7208,48.0919
43202,52.9945,43.0804,47.3407
43203,54.6853,38.7208,48.0919
43204,52.9945,43.0804,47.3407
43205,52.9945,43.0804,47.3407
43206,54.6853,38.7208,48.0919
43207,54.6853,38.7208,48.0919
43300,40.5593,57.2719,51.6786
43301,40.5593,57.2719,51.6786
43400,42.0637,43.0279,36.0609
44100,-37.4331,35.0247,56.6002
44101,52.9945,43.0804,47.3407
44102,52.9945,43.0804,47.3407
44103,52.9945,43.0804,47.3407
50501,38.2005,56.5706,27.6181
50601,-24.5207,38.2194,-7.99765
50602,-24.5207,38.2194,-7.99765
53001,-23.0085,-10.8181,-11.9852
53401,18.3966,14.0341,-77.6792
59004,18.7428,16.1289,-86.2675
60201,32.4125,27.1471,22.5148
60301,-26.6432,-80.3152,-57.4168
60302,-26.6432,-80.3152,-57.4168
60401,32.9142,58.7772,32.0481
60402,32.9142,58.7772,32.0481
60403,33.0546,58.7393,32.0575
60404,33.6561,60.3982,32.764
60405,35.0156,59.615,32.0699
60406,34.0688,51.3573,28.3433
60601,-26.7411,-11.4245,-12.6236
61401,5.75529,-51.8118,59.1888
61403,5.75529,-51.8118,59.1888
61404,32.365,49.1748,29.5151
61405,3.41887,78.9441,-73.2499
61406,33.017,64.2533,35.9587
61407,-27.2544,-74.5005,-79.6223
61411,-23.6965,-77.5046,-88.1267
61412,30.2811,72.1728,45.9348
61413,30.2811,72.1728,45.9348
61501,19.4621,79.2357,-51.9722
61502,32.4318,59.5675,-45.092
61601,-41.717,-45.8605,-9.9661
61602,-26.7411,-11.4245,-12.6236
64701,32.6696,75.2746,31.0325
65702,10.4233,-53.2983,61.1627
67301,32.6696,75.2746,31.0325
67302,32.6696,75.2746,31.0325
67303,38.9203,54.0575,23.7699
67304,39.929,18.5733,20.5499
67305,39.3738,14.7803,20.5353
67306,36.5324,1.79044,20.9487
67307,32.8455,-8.94256,22.0325
67308,27.7654,-19.6749,24.2098
67309,20.5991,-31.6081,29.1084
67310,15.845,-38.6434,34.2438
67311,11.4018,-44.5156,41.2474
67312,9.26184,-47.2452,45.9638
67313,8.23389,-48.5795,48.6806
67314,7.83247,-49.0329,49.8363
67315,6.68938,-50.5665,54.4426
67316,6.02292,-51.4761,57.7586
67317,5.75529,-51.8118,59.1888
67350,15.7739,69.1419,33.4583
67351,16.2627,73.8294,33.9385
67352,15.1053,57.6506,26.4023
68601,32.7434,79.8198,31.952
70822,-1.00334,-82.7969,-21.0083
70833,1.10057,-77.8455,-21.3221
70844,7.25067,83.447,21.2313
83301,14.5268,83.2633,-52.539
83311,24.2767,76.1972,-50.2803
83312,-3.56059,-86.9863,53.9978
83330,29.1608,77.7705,-56.2546
83340,-1.10094,-82.7794,57.0639
83350,27.861,78.1424,-55.9123
86802,22.5462,82.2222,-52.1375
86803,22.1332,82.6843,-52.685
86804,-40.7126,-67.3505,31.0418
86805,-40.5256,-67.2381,31.1757
101001,57.8588,37.347,48.1373
201001,72.4675,45.5155,24.8597
201002,72.0315,45.6604,24.7037
201003,70.1192,47.1465,23.9234
201004,68.7046,47.6803,23.6487
201005,66.9828,49.1339,23.1613
201006,66.8656,48.9572,23.2754
201007,66.0884,48.878,23.3076
201008,65.5683,49.1827,23.2468
201009,64.9573,49.2172,23.3383
201010,64.9629,49.0945,23.4427
201011,64.9298,49.0725,23.6503
201012,66.1661,46.6243,24.6813
201013,67.6789,43.4667,25.5542
201014,65.0713,49.0131,23.3102
201016,72.1437,43.5721,25.4969
201017,71.6119,44.0196,25.2177
201018,70.9884,43.9899,25.1196
201019,71.1121,43.711,25.2533
201020,70.6983,43.4422,25.3016
201021,70.2438,43.651,25.2096
201022,70.0552,43.9007,25.204
201023,70.3885,44.1008,25.2062
201024,70.4672,44.3959,25.1969
201025,69.648,44.7619,25.1204
201026,69.6431,46.2339,24.6779
201027,70.391,44.9887,25.1253
201028,69.4399,47.2657,24.4628
201029,69.6457,46.9393,24.6268
201030,69.598,46.18,24.904
201031,69.3724,46.4241,24.8861
201032,71.2836,45.0897,25.2233
201033,71.1953,45.6244,25.1233
201034,69.6086,44.619,25.3812
201035,69.2421,43.4989,25.649
201036,69.3989,43.5608,25.632
201037,69.8933,42.8048,25.79
201038,71.5967,43.4188,25.4526
201039,72.1843,43.6244,25.4852
201040,71.1793,43.5116,25.3513
201041,72.0847,43.7829,25.4047
201042,71.1097,43.7737,25.2736
201043,72.1528,43.4898,25.5359
201044,71.2693,43.7373,25.3686
201045,72.0766,43.468,25.5422
201046,71.3961,43.9385,25.3303
201047,71.8222,43.7224,25.4626
201048,71.005,44.0808,25.3215
201049,72.1569,43.7107,25.4805
201050,71.5114,45.1569,25.0183
201051,72.3202,43.7213,25.4751
201052,72.1706,43.6614,25.4986
201053,72.4278,43.3708,25.5842
201054,71.2394,46.2962,24.7492
201055,71.6282,45.5069,24.9799
201056,71.9024,44.2483,25.3592
201057,72.2961,43.5113,25.5516
201058,71.638,45.4837,25.0123
201059,70.9795,46.7949,24.6454
201060,71.6262,43.8152,25.5126
201061,71.3582,44.4572,25.35
201062,70.058,45.4763,25.1056
201063,71.1146,45.0965,25.2101
201064,70.6625,43.0106,25.7262
201065,71.0271,43.2218,25.6656
201066,71.2573,44.1495,25.4515
201067,71.7436,44.2385,25.4274
201068,71.3384,43.3073,25.6405
201069,68.7511,44.4044,25.2874
201070,69.2409,45.9578,24.7816
201071,71.2189,44.6735,25.3271
201072,71.1395,44.4448,25.3906
201073,71.0956,43.6174,25.5769
201074,70.8951,43.1519,25.679
201075,71.653,43.9964,25.4799
201076,71.9551,43.7652,25.5265
201078,68.6311,44.3186,24.7574
201079,70.2754,43.8617,25.1623
201080,67.442,44.2007,24.7451
201081,66.8337,45.0311,24.5548
201082,66.8614,45.1874,24.5865
201083,67.3421,45.2811,24.7913
201084,66.3457,46.1822,24.4831
201085,68.908,45.0591,24.9882
201086,70.4212,44.5315,25.1357
201087,68.7445,44.5985,24.9239
201088,68.0964,44.7212,24.8422
201089,70.4836,43.9901,25.0555
201090,69.8399,43.6456,25.0892
201091,68.2246,45.8295,24.7981
201092,68.5105,46.911,24.4553
201093,68.3761,47.1327,24.4261
201094,67.4864,47.5655,24.3229
201095,67.7047,47.7722,24.3045
201096,66.7252,47.1757,24.5388
201097,68.0128,46.9533,24.6673
201098,68.5597,47.3277,24.6319
201099,68.3672,46.8734,24.7987
201100,67.7285,46.4298,24.4377
201101,67.4136,46.819,24.4779
201102,66.9754,48.2464,24.0703
201103,67.0923,48.4598,24.0474
201104,66.9766,48.6988,24.1263
201105,66.8868,48.6186,24.0813
201106,66.6913,46.7171,24.4043
201107,67.0688,48.4623,23.9129
201108,66.5717,48.5651,23.9156
602201,25.3914,-2.15285,-29.4418
602202,-8.08306,-46.0383,-62.502
201701901,72.6622,82.4491,24.9943
201714901,71.8246,50.1233,24.4863
291701902,41.8773,-16.9559,19.4148
701701901,24.0743,-31.2626,-39.5207
701701902,34.7159,-35.6774,-37.5917
714714901,26.6735,-36.943,-34.571
892111001,72.2161,43.3026,25.6175
892111002,-41.4268,-34.5437,-42.293
892111003,-42.4744,-34.5571,-42.0874
892111004,-43.331,-35.2727,-41.841
892111005,-44.2874,-35.3006,-41.4643
892111006,-44.8925,-36.0934,-41.0228
892111007,-45.1844,-36.5223,-40.5777
892111008,-45.2127,-37.4333,-40.1307
892111009,-45.6785,-37.3122,-39.9359
892111010,-47.0281,-38.1849,-40.0224
892111011,-48.5565,-39.5707,-40.0841
892111012,-49.7435,-40.5204,-39.9766
892111013,-50.963,-41.4757,-39.8712
892111014,-52.4102,-42.9494,-39.811
892111015,-53.4785,-43.671,-39.4285
892111016,-54.2469,-43.9239,-38.9142
892111017,-54.973,-44.3293,-38.3277
892111018,-55.9355,-45.0983,-37.8716
892111019,-57.003,-46.0791,-37.4859
892111020,-58.0014,-47.2612,-37.0745
892111021,-58.968,-48.4162,-36.621
892111022,-59.96,-49.6184,-36.1447
892111023,-60.9484,-50.9369,-35.6576
892111024,-61.608,-52.0226,-34.9798
892111025,-61.8029,-53.4539,-34.2587
892111026,-62.0484,-54.2194,-33.4898
892111027,-61.992,-55.3205,-32.7538
892111028,-62.1723,-56.4176,-32.2561
892111029,-63.1343,-58.245,-31.9678
892111030,-64.3262,-60.4294,-31.716
892111031,-67.2042,-65.8735,-32.3933
892111032,-68.6347,-70.2489,-32.3814
892111033,-69.5496,-73.876,-32.0149
892111034,-70.3917,-77.58,-31.5894
892111035,-71.064,-81.4338,-31.173
892111036,-71.6588,-85.673,-30.7608
892111037,-72.1883,-89.8967,-30.2927
892111038,72.6387,85.6092,29.8118
892111039,73.0983,81.225,29.2077
892111040,73.4464,76.4064,28.61
892111041,73.6629,71.1531,28.0401
892111042,73.697,65.4698,27.5318
892111043,73.6128,60.0353,26.9954
892112003,73.6207,60.5225,27.0383
892112004,73.6966,65.2024,27.5
892112005,73.6969,69.9888,27.9331
892112006,73.5475,74.4904,28.3914
892112007,73.2992,78.6683,28.882
892112008,72.9655,82.5657,29.4044
892112009,72.5656,86.343,29.9112
892112010,-72.166,-89.7423,-30.3195
892112011,-71.7301,-86.1816,-30.7129
892112012,-71.242,-82.5508,-31.0607
892112013,-70.6699,-79.0457,-31.417
892112014,-70.0086,-75.8199,-31.764
892112015,-69.2828,-72.7569,-32.1457
892112016,-68.5223,-69.7823,-32.4283
892112017,-67.7375,-67.2469,-32.5201
892112018,-66.9449,-65.2767,-32.3424
892112019,-66.1451,-63.5819,-32.0673
892112020,-65.3023,-62.0787,-31.8005
892112021,-64.4737,-60.6953,-31.6862
892112022,-63.7391,-59.3854,-31.7697
892112023,-63.0778,-58.1363,-31.9863
892112024,-62.4213,-56.9356,-32.1189
892112025,-61.9511,-55.8532,-32.3982
892112026,-62.1527,-54.7575,-33.2875
892112027,-61.8809,-53.914,-33.6617
892112028,-61.7454,-53.2202,-34.3758
892112029,-61.5223,-51.8092,-35.0965
892112030,-60.9038,-50.8525,-35.6994
892112031,-60.0446,-49.7453,-36.1003
892112032,-59.1789,-48.6571,-36.5308
892112033,-58.3038,-47.6152,-36.9627
892112034,-57.391,-46.4859,-37.3271
892112035,-56.4211,-45.5547,-37.6379
892112036,-55.514,-44.8058,-38.0407
892112037,-54.6342,-44.0775,-38.4719
892112038,-54.137,-43.9079,-39.025
892112039,-53.4044,-43.6236,-39.4804
892112040,-52.4763,-43.0016,-39.8147
892112041,-51.3395,-41.9015,-39.8679
892112042,-50.3049,-40.9472,-39.9087
892112043,-49.2855,-40.1231,-40.0202
892112044,-48.3343,-39.3935,-40.1197
892112045,-47.4988,-38.4452,-40.1595
892112046,-46.5784,-38.0033,-39.9114
892112047,-45.7276,-37.4194,-39.8478
892112048,-43.0967,-41.989,-40.3232
892112049,-44.901,-36.1711,-40.9589
892112050,-44.3339,-35.3319,-41.4557
892112051,-43.4831,-35.282,-41.7904
892112052,-42.6875,-34.5693,-42.0272
892112053,-41.7266,-34.526,-42.2475
892112054,-39.6246,-35.433,-42.0374
892121006,-30.3237,-50.6695,-41.9971
892121007,-31.2505,-50.0351,-41.6372
892121008,-32.1876,-49.5049,-41.0361
892121009,-33.1326,-48.9081,-40.3691
892121010,-34.2506,-47.9429,-40.0158
892121011,-35.1903,-47.2738,-40.1579
892121012,-36.2827,-46.6167,-40.475
892121013,-37.4664,-45.9001,-40.7271
892121014,-38.94,-45.1913,-40.6313
892121015,-39.3043,-43.2844,-39.8785
892121016,-39.7446,-42.3354,-39.9437
892121017,-40.5266,-41.4902,-40.1957
892121018,-41.5819,-40.5162,-40.396
892121019,-42.7766,-39.5622,-40.4207
892121020,-43.7763,-38.5943,-40.1199
892122002,-43.7389,-38.0887,-39.6215
892122003,-43.8211,-38.5363,-40.076
892122004,-43.3526,-39.1709,-40.3464
892122005,-42.2614,-39.9419,-40.4154
892122006,-40.8863,-41.1089,-40.2495
892122007,-39.577,-42.5262,-39.8931
892122008,-39.2854,-43.4621,-39.9519
892122009,-39.3832,-44.156,-40.2504
892122010,-39.6304,-44.7383,-40.6255
892122011,-38.6345,-45.4203,-40.7106
892122012,-37.1654,-46.0666,-40.6545
892122013,-35.2964,-47.2062,-40.194
892122014,-34.1172,-48.0519,-40.0197
892122015,-33.5223,-48.657,-40.2322
892122016,-32.9777,-49.0638,-40.5295
892122017,-32.3254,-49.3849,-40.8545
892122018,-31.9848,-49.6877,-41.2562
892122019,-31.3468,-49.9738,-41.5714
892122020,-30.7328,-50.3687,-41.8301
892122022,-30.0776,-51.4732,-42.5126
892131004,75.0111,51.5202,26.2731
892131005,74.1674,40.5478,25.5001
892131006,72.7601,30.4554,24.8017
892131007,70.9156,21.8925,24.1984
892132002,71.2293,23.1528,24.2935
892132003,71.9976,26.4826,24.5222
892132004,72.6922,30.0607,24.7828
892132005,73.3031,33.8015,25.0556
892132006,73.8479,37.8153,25.3049
892132007,74.3125,41.9135,25.6021
892132008,74.6757,46.1888,25.9584
892132009,74.9692,50.5647,26.2165
892132010,75.1703,55.0074,26.4654
892132011,62.0801,1.30191,21.7965
892141003,72.5754,23.2268,24.7821
892141004,70.9397,17.0412,24.2651
892141005,69.2333,12.0455,23.6933
892141006,67.3962,7.70616,23.1575
892141007,65.4133,3.91779,22.6432
892142001,63.6951,1.16751,22.2615
892142002,66.1771,5.27478,22.8511
892142003,68.4377,10.0522,23.4453
892142004,70.4019,15.3592,24.1061
892142005,72.1103,21.2058,24.6464
892142006,51.1722,-11.871,20.9396
897111001,24.2721,-31.0702,-39.243
897111002,23.5002,-30.4399,-38.7021
897111003,23.6746,-30.5469,-38.7944
897111004,23.8925,-31.1062,-39.1057
897111005,24.1466,-31.0133,-39.1649
897111006,23.9022,-31.191,-39.1363
897111007,23.7827,-30.9831,-38.9856
897111008,23.8051,-31.1157,-39.0475
897111009,23.0868,-30.5565,-38.4815
897111010,22.9714,-30.4824,-38.384
897111011,23.0309,-30.7485,-38.4971
897111012,22.6971,-30.785,-38.3286
897111013,22.3182,-30.8028,-38.1216
897111014,22.152,-31.1781,-38.1516
897111015,22.1101,-31.3095,-38.146
897111016,22.4818,-31.2834,-38.3043
897111017,22.5475,-31.2537,-38.2958
897111018,22.3299,-31.1904,-38.1031
897111019,22.2125,-31.1597,-37.9769
897111020,22.1307,-31.2101,-37.9032
897111021,22.0039,-31.2393,-37.7869
897111022,22.0612,-31.287,-37.7938
897111023,22.2797,-31.3248,-37.9093
897111024,22.4832,-31.2847,-37.9872
897111025,22.6485,-31.4193,-38.133
897111026,23.26,-31.1917,-38.467
897111027,23.635,-31.1939,-38.7573
897111028,23.5556,-31.213,-38.6847
897111029,23.6653,-31.19,-38.7529
897111030,23.8206,-31.151,-38.8601
897111031,23.9109,-31.2769,-38.9931
897111032,23.8063,-31.4654,-38.9694
897111033,23.6027,-31.6547,-38.8399
897111034,23.5205,-31.7616,-38.7849
897111035,23.5904,-31.7121,-38.811
897111036,23.5947,-31.7261,-38.7986
897111037,23.5909,-31.7498,-38.7805
897111038,23.6837,-31.6717,-38.8271
897111039,23.7474,-31.6205,-38.8576
897111040,23.709,-31.6795,-38.8157
897111041,23.6237,-31.79,-38.7331
897111042,23.5669,-31.8765,-38.6691
897111043,23.5997,-31.8634,-38.6755
897112003,23.5981,-31.8633,-38.6763
897112004,23.5677,-31.8768,-38.6688
